mission_name,agency,launch_year,duration_days,crew_size,destination,mission_class,success,distance_km,cost_million_usd
Sputnik 1,USSR,1957,0.08,0,Low Earth Orbit,satellite,True,500,0.5
Sputnik 2,USSR,1957,162,0,Low Earth Orbit,satellite,True,500,0.6
Explorer 1,NASA,1958,113,0,Low Earth Orbit,satellite,True,500,1.0
N-ORB-03,NASA,1958,3915.0,0,Mars,orbiter,False,225000000,144.0
N-SAT-02,NASA,1958,1836.5,0,Low Earth Orbit,satellite,True,500,64.3
N-TEL-01,NASA,1958,4461.2,0,Deep Space,telescope,True,150000000,165.2
Pioneer 1,NASA,1958,1.5,0,Moon,flyby,False,384400,2.0
Vanguard 1,NASA,1958,5840,0,Low Earth Orbit,satellite,True,500,1.5
N-SAT-04,NASA,1959,3459.3,0,Low Earth Orbit,satellite,True,500,74.4
Luna 1,USSR,1959,4,0,Moon,flyby,True,384400,3.0
Luna 2,USSR,1959,1.5,0,Moon,lander,True,384400,3.5
Luna 3,USSR,1959,18,0,Moon,flyby,True,384400,4.0
U-ORB-02,USSR,1959,1226.2,0,Moon,orbiter,False,384400,78.9
U-SAT-01,USSR,1959,3393.6,0,Low Earth Orbit,satellite,True,500,47.7
Mercury-Redstone 3,NASA,1961,0.02,1,Low Earth Orbit,crewed,True,500,50.0
N-ORB-05,NASA,1961,4410.0,0,Moon,orbiter,True,384400,88.1
N-ORB-06,NASA,1961,1313.9,0,Moon,orbiter,True,384400,117.3
U-ORB-03,USSR,1961,5863.1,0,Mars,orbiter,True,225000000,94.4
Vostok 1,USSR,1961,0.07,1,Low Earth Orbit,crewed,True,500,20.0
Friendship 7,NASA,1962,0.2,1,Low Earth Orbit,crewed,True,500,60.0
Mariner 2,NASA,1962,130,0,Venus,flyby,True,41000000,60.0
U-SAT-04,USSR,1962,878.9,0,Low Earth Orbit,satellite,True,500,17.4
N-LAN-07,NASA,1963,377.8,0,Mars,lander,True,225000000,1334.9
N-ORB-08,NASA,1963,2220.5,0,Mars,orbiter,True,225000000,361.2
U-SAT-06,USSR,1963,2585.3,0,Low Earth Orbit,satellite,True,500,27.6
Vostok 6,USSR,1963,3,1,Low Earth Orbit,crewed,True,500,25.0
Mariner 4,NASA,1964,230,0,Mars,flyby,True,225000000,80.0
N-SAT-10,NASA,1964,1790.9,0,Geostationary Orbit,satellite,True,35786,296.8
U-SAT-05,USSR,1964,2108.1,0,Low Earth Orbit,satellite,False,500,11.8
Gemini 4,NASA,1965,4,2,Low Earth Orbit,crewed,True,500,110.0
N-CRE-09,NASA,1965,123.0,1,Low Earth Orbit,crewed,True,500,271.1
U-ORB-08,USSR,1965,4575.1,0,Venus,orbiter,True,41000000,61.1
Voskhod 2,USSR,1965,1,2,Low Earth Orbit,crewed,True,500,45.0
N-ORB-11,NASA,1966,3971.8,0,Mars,orbiter,True,225000000,358.4
Surveyor 1,NASA,1966,45,0,Moon,lander,True,384400,70.0
Luna 9,USSR,1966,7,0,Moon,lander,True,384400,25.0
U-CRE-07,USSR,1966,67.2,4,Low Earth Orbit,crewed,True,500,36.0
N-ORB-12,NASA,1967,4320.8,0,Moon,orbiter,True,384400,254.8
Apollo 8,NASA,1968,6,3,Moon,crewed,True,384400,2500.0
U-SAT-09,USSR,1968,2180.8,0,Low Earth Orbit,satellite,True,500,20.4
U-SAT-11,USSR,1968,2613.8,0,Low Earth Orbit,satellite,True,500,35.3
